tonys,Tony Stark,钢铁侠,https://www.wanweibaike.com/wiki-%E9%8B%BC%E9%90%B5%E4%BA%BA,https://baike.baidu.com/item/%E9%92%A2%E9%93%81%E4%BE%A0/1918968#6,,,,,,,
stever,Steve Rogers,美国队长,https://www.wanweibaike.com/wiki-%E7%BE%8E%E5%9C%8B%E9%9A%8A%E9%95%B7,https://baike.baidu.com/item/%E7%BE%8E%E5%9B%BD%E9%98%9F%E9%95%BF/3472,,,,,,,
bruceb,Bruce Banner,绿巨人,https://www.wanweibaike.com/wiki-%E7%B7%8B%E7%B4%85%E5%A5%B3%E5%B7%AB,https://baike.baidu.com/item/%E7%BB%BF%E5%B7%A8%E4%BA%BA/65931,,,,,,,
thor,Thor,雷神,https://www.wanweibaike.com/wiki-%E9%9B%B7%E7%A5%9E%E7%B4%A2%E7%88%BE,https://baike.baidu.com/item/%E9%9B%B7%E7%A5%9E/8321769,,,,,,,
blackw,Natasha Romanoff,黑寡妇,https://www.wanweibaike.com/wiki-%E9%BB%91%E5%AF%A1%E5%A6%87_(%E5%A8%9C%E5%A1%94%E8%8E%8E%C2%B7%E7%BD%97%E6%9B%BC%E8%AF%BA%E5%A8%83),https://baike.baidu.com/item/%E5%A8%9C%E5%A1%94%E8%8E%8E%C2%B7%E7%BD%97%E6%9B%BC%E8%AF%BA%E5%A4%AB/472746?fromtitle=%E9%BB%91%E5%AF%A1%E5%A6%87&fromid=6478268#viewPageContent,,,,,,,
rhody,James Rhodes,战争机器,https://www.wanweibaike.com/wiki-%E6%88%B0%E7%88%AD%E6%A9%9F%E5%99%A8_(%E6%BC%AB%E7%95%AB),https://baike.baidu.com/item/%E6%88%98%E4%BA%89%E6%9C%BA%E5%99%A8/17606035,,,,,,,
hawke,Clint Barton,鹰眼,https://www.wanweibaike.com/wiki-%E9%B7%B9%E7%9C%BC_(%E6%BC%AB%E7%95%AB),https://baike.baidu.com/item/%E9%B9%B0%E7%9C%BC/15107237,,,,,,,
nickf,Nick Fury,尼克弗瑞,https://www.wanweibaike.com/wiki-%E5%B0%BC%E5%85%8B%C2%B7%E7%A6%8F%E7%91%9E,https://baike.baidu.com/item/%E5%B0%BC%E5%85%8B%C2%B7%E5%BC%97%E7%91%9E/6580001,,,,,,,
falcon,Sam Wilson,猎鹰,https://www.wanweibaike.com/wiki-%E7%8C%8E%E9%B9%B0_(%E6%BC%AB%E7%94%BB),https://baike.baidu.com/item/%E5%B1%B1%E5%A7%86%C2%B7%E5%A8%81%E5%B0%94%E9%80%8A/20598360?fromtitle=%E7%8C%8E%E9%B9%B0&fromid=534739,,,,,,,
vision,Vision,幻视,https://www.wanweibaike.com/wiki-%E5%B9%BB%E8%A6%96_(%E6%BC%AB%E7%95%AB),https://baike.baidu.com/item/%E5%B9%BB%E8%A7%86/15388599,,,,,,,
wandam,Wanda Maximoff,绯红女巫,https://www.wanweibaike.com/wiki-%E7%B7%8B%E7%B4%85%E5%A5%B3%E5%B7%AB,https://baike.baidu.com/item/%E7%BB%AF%E7%BA%A2%E5%A5%B3%E5%B7%AB/10120741,,,,,,,
pietrom,Pietro Maxiomoff,快银,https://www.wanweibaike.com/wiki-%E5%BF%AB%E9%8A%80,https://baike.baidu.com/item/%E5%BF%AB%E9%93%B6/6342159,,,,,,,
ultronu,Ultimate Ultron,奥创,https://www.wanweibaike.com/wiki-%E5%A5%A7%E5%89%B5,https://baike.baidu.com/item/%E5%A5%A5%E5%88%9B,,,,,,,
mariah,Maria Hill,特工希尔,https://www.wanweibaike.com/wiki-%E7%91%AA%E9%BA%97%E4%BA%9E%C2%B7%E5%B8%8C%E7%88%BE,https://baike.baidu.com/item/%E7%8E%9B%E4%B8%BD%E4%BA%9A%C2%B7%E5%B8%8C%E5%B0%94/16745467?fr=aladdin,,,,,,,
wolfgangv,Wolfgang von Strucker,斯特拉克男爵,0,https://baike.baidu.com/item/%E6%96%AF%E7%89%B9%E6%8B%89%E5%85%8B%E7%94%B7%E7%88%B5/13973983,,,,,,,
peggyc,Peggy Carter,特工卡特,https://www.wanweibaike.com/wiki-%E4%BD%A9%E5%A7%AC%C2%B7%E5%8D%A1%E7%89%B9,https://baike.baidu.com/item/%E4%BD%A9%E5%90%89%C2%B7%E5%8D%A1%E7%89%B9,,,,,,,
heimdall,Heimdall,海姆达尔,https://www.wanweibaike.com/wiki-%E6%B5%B7%E5%A7%86%E9%81%94%E7%88%BE_(%E6%BC%AB%E5%A8%81%E6%BC%AB%E7%95%AB),https://baike.baidu.com/item/%E6%B5%B7%E5%A7%86%E8%BE%BE%E5%B0%94/2662632?fromtitle=Heimdall&fromid=319039,,,,,,,
pepperp,Pepper Potts,小辣椒,https://www.wanweibaike.com/wiki-%E5%B0%8F%E8%BE%A3%E6%A4%92%C2%B7%E6%B3%A2%E8%8C%B2,https://baike.baidu.com/item/%E5%B0%8F%E8%BE%A3%E6%A4%92/6996995,,,,,,,
howardso,Howard Stark (Old),霍华德·史塔克,https://www.wanweibaike.com/wiki-%E9%9C%8D%E8%8F%AF%C2%B7%E5%8F%B2%E5%A1%94%E5%85%8B,https://baike.baidu.com/item/%E9%9C%8D%E5%8D%8E%E5%BE%B7%C2%B7%E5%8F%B2%E5%A1%94%E5%85%8B/10420189?fr=aladdin,,,,,,,
marias,Maria Stark,玛丽亚·斯塔克,https://www.wanweibaike.com/wiki-%E7%91%AA%E9%BA%97%E4%BA%9E%C2%B7%E5%8F%B2%E5%A1%94%E5%85%8B,https://baike.baidu.com/item/%E7%8E%9B%E4%B8%BD%E4%BA%9A%C2%B7%E6%96%AF%E5%A1%94%E5%85%8B,,,,,,,
obadiahs,Obadiah Stane,奥巴代亚·斯坦尼,0,https://baike.baidu.com/item/%E5%A5%A5%E5%B7%B4%E4%BB%A3%E4%BA%9A%C2%B7%E6%96%AF%E5%9D%A6%E5%B0%BC?fromtitle=Obadiah+Stane&fromid=22773258,,,,,,,
jarvis,Edwin Jarvis,埃德温·贾维斯,https://www.wanweibaike.com/wiki-%E8%89%BE%E5%BE%B7%E6%81%A9%C2%B7%E8%B3%88%E7%B6%AD%E6%96%AF,https://baike.baidu.com/item/%E5%9F%83%E5%BE%B7%E6%B8%A9%C2%B7%E8%B4%BE%E7%BB%B4%E6%96%AF,,,,,,,
philc,Phil Coulson,菲尔·科尔森,0,https://baike.baidu.com/item/%E8%8F%B2%E5%B0%94%C2%B7%E7%A7%91%E5%B0%94%E6%A3%AE?fromtitle=Phil+Coulson&fromid=18081526,,,,,,,
whiplash,Ivan Vanko,鞭索二代,0,https://baike.baidu.com/item/%E9%9E%AD%E7%B4%A2,,,,,,,
antonvo,Anton Vanko (Old),鞭索一代,0,https://baike.baidu.com/item/%E9%9E%AD%E7%B4%A2,,,,,,,
justinh,Justin Hammer,贾斯汀·汉默,0,https://baike.baidu.com/item/%E8%B4%BE%E6%96%AF%E6%B1%80%C2%B7%E6%B1%89%E9%BB%98,,,,,,,
aldrichk,Aldrich Killian,奥尔得雷齐·基里安,0,https://baike.baidu.com/item/%E5%A5%A5%E5%B0%94%E5%BE%97%E9%9B%B7%E9%BD%90%C2%B7%E5%9F%BA%E9%87%8C%E5%AE%89/22804992,,,,,,,
mayah,Maya Hansen,玛雅·汉森,0,https://baike.baidu.com/item/%E7%8E%9B%E9%9B%85%C2%B7%E6%B1%89%E6%A3%AE,,,,,,,
emilb,Emil Blonsky,憎恶,0,https://baike.baidu.com/item/%E6%86%8E%E6%81%B6/15413475?fr=aladdin,,,,,,,
samuels,Samuel Stern,大头目,0,https://baike.baidu.com/item/%E5%A4%A7%E5%A4%B4%E7%9B%AE/18066560?fr=aladdin,,,,,,,
loki,Loki,洛基,0,https://baike.baidu.com/item/%E6%B4%9B%E5%9F%BA%C2%B7%E5%8A%B3%E8%8F%B2%E6%A3%AE,,,,,,,
odin,Odin,奥丁,https://www.wanweibaike.com/wiki-%E5%A5%A7%E4%B8%81_(%E6%BC%AB%E5%A8%81%E6%BC%AB%E7%95%AB),https://baike.baidu.com/item/%E5%A5%A5%E4%B8%81/17923147,,,,,,,
frigga,Frigga,弗丽嘉,0,https://baike.baidu.com/item/%E5%BC%97%E4%B8%BD%E5%98%89/19304766,,,,,,,
sif,Sif,希芙,https://www.wanweibaike.com/wiki-%E5%B8%8C%E8%8A%99_(%E6%BC%AB%E5%A8%81%E6%BC%AB%E7%95%AB),https://baike.baidu.com/item/%E5%B8%8C%E8%8A%99/16510940,,,,,,,
volstagg,Volstagg,沃斯塔格,0,https://baike.baidu.com/item/%E6%B2%83%E6%96%AF%E5%A1%94%E6%A0%BC/16469039?fr=aladdin,,,,,,,
hogun,Hogun,霍根,0,https://baike.baidu.com/item/%E9%9C%8D%E6%A0%B9/16511480?fr=aladdin,,,,,,,
fandral,Fandral,范达尔,0,https://baike.baidu.com/item/%E8%8C%83%E8%BE%BE%E5%B0%94/16469196?fr=aladdin,,,,,,,
janef,Jane Foster,简·福斯特,0,https://baike.baidu.com/item/%E7%AE%80%C2%B7%E7%A6%8F%E6%96%AF%E7%89%B9,,,,,,,
darcyl,Darcy Lewis,达西·路易斯,0,https://baike.baidu.com/item/%E8%BE%BE%E8%A5%BF%C2%B7%E8%B7%AF%E6%98%93%E6%96%AF,,,,,,,
laufey,Laufey,劳菲,0,https://baike.baidu.com/item/%E5%8A%B3%E8%8F%B2/17859088?fr=aladdin,,,,,,,
destroyer,The Destroyer,毁灭者,0,https://baike.baidu.com/item/%E6%AF%81%E7%81%AD%E8%80%85/22841055,,,,,,,
malekith,Malekith,玛勒基斯,0,https://baike.baidu.com/item/%E7%8E%9B%E5%8B%92%E5%9F%BA%E6%96%AF/20484739?fr=aladdin,,,,,,,
algrim,Algrim,阿尔戈里姆,0,https://baike.baidu.com/item/%E9%98%BF%E5%B0%94%E6%88%88%E9%87%8C%E5%A7%86,,,,,,,
bor,Bor,博尔,0,https://baike.baidu.com/item/%E5%8D%9A%E5%B0%94/19286293,,,,,,,
hela,Hela,海拉,0,https://baike.baidu.com/item/%E6%B5%B7%E6%8B%89/20589992,,,,,,,
valk,Valkyrie,瓦尔基里,0,https://baike.baidu.com/item/%E7%93%A6%E5%B0%94%E5%9F%BA%E9%87%8C/20592995,,,,,,,
skurge,Skurge,斯科尔奇,0,https://baike.baidu.com/item/%E6%96%AF%E7%A7%91%E5%B0%94%E5%A5%87?fromtitle=Skurge&fromid=22617538,,,,,,,
korg,Korg,寇格,0,https://baike.baidu.com/item/%E5%AF%87%E6%A0%BC,,,,,,,
surtur,Surtur,苏尔特尔,0,https://baike.baidu.com/item/%E8%8B%8F%E5%B0%94%E7%89%B9%E5%B0%94/22186289,,,,,,,
bucky,Bucky Barnes,詹姆斯·布坎南·巴恩斯,0,https://baike.baidu.com/item/%E8%A9%B9%E5%A7%86%E6%96%AF%C2%B7%E5%B8%83%E5%9D%8E%E5%8D%97%C2%B7%E5%B7%B4%E6%81%A9%E6%96%AF,,,,,,,
dumdum,Dum Dum Dugan,达姆弹·杜根,0,https://baike.baidu.com/item/%E8%BE%BE%E5%A7%86%E5%BC%B9%C2%B7%E6%9D%9C%E6%A0%B9?fromtitle=Dum+Dum+Dugan&fromid=49991383,,,,,,,
chesterp,Chester Phillips,切斯特·菲利普斯,0,https://baike.baidu.com/item/%E5%88%87%E6%96%AF%E7%89%B9%C2%B7%E8%8F%B2%E5%88%A9%E6%99%AE%E6%96%AF,,,,,,,
abrahame,Abraham Erskine,亚伯拉罕·厄斯金,0,https://baike.baidu.com/item/%E4%BA%9A%E4%BC%AF%E6%8B%89%E7%BD%95%C2%B7%E5%8E%84%E6%96%AF%E9%87%91,,,,,,,
johanns,Johann Schmidt,约翰·施密特,0,https://baike.baidu.com/item/%E7%BA%A6%E7%BF%B0%C2%B7%E6%96%BD%E5%AF%86%E7%89%B9/5950771,,,,,,,
arnimz,Arnim Zola,阿尼姆·佐拉,0,https://baike.baidu.com/item/%E9%98%BF%E5%B0%BC%E5%A7%86%C2%B7%E4%BD%90%E6%8B%89,,,,,,,
alexanderp,Alexander Pierce,亚历山大·皮尔斯,0,https://baike.baidu.com/item/%E4%BA%9A%E5%8E%86%E5%B1%B1%E5%A4%A7%C2%B7%E7%9A%AE%E5%B0%94%E6%96%AF,,,,,,,
brockr,Brock Rumlow,交叉骨,0,https://baike.baidu.com/item/%E4%BA%A4%E5%8F%89%E9%AA%A8/15390765,,,,,,,
sharonc,Sharon Carter,莎朗·卡特,0,https://baike.baidu.com/item/%E8%8E%8E%E6%9C%97%C2%B7%E5%8D%A1%E7%89%B9?fromtitle=Sharon+Carter&fromid=22595505,,,,,,,
georgesb,Georges Batroc,跳跃者巴托克,0,https://baike.baidu.com/item/%E8%B7%B3%E8%B7%83%E8%80%85%E5%B7%B4%E6%89%98%E5%85%8B,,,,,,,
tchalla,T'Challa,特查拉,https://www.wanweibaike.com/wiki-%E9%BB%91%E8%B1%B9_(%E6%BC%AB%E7%95%AB),https://baike.baidu.com/item/%E7%89%B9%E6%9F%A5%E6%8B%89,,,,,,,
tchaka,T'Chaka (Old),特查卡,0,https://baike.baidu.com/item/%E7%89%B9%E6%9F%A5%E5%8D%A1/22406542,,,,,,,
everettr,Everett Ross,埃弗雷特·罗斯,0,https://baike.baidu.com/item/%E5%9F%83%E5%BC%97%E9%9B%B7%E7%89%B9%C2%B7%E7%BD%97%E6%96%AF,,,,,,,
helmutz,Helmut Zemo,赫尔穆特·泽莫,0,https://baike.baidu.com/item/%E8%B5%AB%E5%B0%94%E7%A9%86%E7%89%B9%C2%B7%E6%B3%BD%E8%8E%AB,,,,,,,
thanos,Thanos,灭霸,https://www.wanweibaike.com/wiki-%E7%81%AD%E9%9C%B8,https://baike.baidu.com/item/%E7%81%AD%E9%9C%B8,,,,,,,
peterq,Peter Quill,星爵,https://www.wanweibaike.com/wiki-%E6%98%9F%E7%88%B5,https://baike.baidu.com/item/%E6%98%9F%E7%88%B5/4574975,,,,,,,
gamora,Gamora,卡魔拉,https://www.wanweibaike.com/wiki-%E8%91%9B%E6%91%A9%E8%8F%88,https://baike.baidu.com/item/%E5%8D%A1%E9%AD%94%E6%8B%89%C2%B7%E8%B4%9E%C2%B7%E5%BF%BD%E8%B4%9D%E8%8E%89%C2%B7%E6%9C%AC%C2%B7%E6%B3%B0%E5%9D%A6/20726042?fromtitle=%E5%8D%A1%E9%AD%94%E6%8B%89&fromid=15905280,,,,,,,
drax,Drax,毁灭者德拉克斯,https://www.wanweibaike.com/wiki-%E5%BE%B7%E5%85%8B%E6%96%AF_(%E6%BC%AB%E5%A8%81),https://baike.baidu.com/item/%E4%BA%9A%E7%91%9F%C2%B7%E6%A1%91%E6%99%AE%E6%A3%AE%C2%B7%E9%81%93%E6%A0%BC%E6%8B%89%E6%96%AF/20787614,,,,,,,
rocket,Rocket,火箭浣熊,https://www.wanweibaike.com/wiki-%E7%81%AB%E7%AE%AD%E6%B5%A3%E7%86%8A,https://baike.baidu.com/item/%E7%81%AB%E7%AE%AD%E6%B5%A3%E7%86%8A/16003826,,,,,,,
groota,Groot (Adult),格鲁特,https://www.wanweibaike.com/wiki-%E6%A0%BC%E9%B2%81%E7%89%B9,https://baike.baidu.com/item/%E6%A0%BC%E9%B2%81%E7%89%B9/15275848,,,,,,,
yonduu,Yondu Udonta,勇度,https://www.wanweibaike.com/wiki-%E5%8B%87%E5%BA%A6,https://baike.baidu.com/item/%E5%8B%87%E5%BA%A6/16927593,,,,,,,
nebula,Nebula,星云,https://www.wanweibaike.com/wiki-%E6%B6%85%E5%B8%83%E6%8B%89_(%E6%BC%AB%E5%A8%81%E6%BC%AB%E7%95%AB),https://baike.baidu.com/item/%E6%98%9F%E4%BA%91/18278820?fr=aladdin,,,,,,,
ronan,Ronan,罗南,https://www.wanweibaike.com/wiki-%E6%8E%A7%E8%A8%B4%E8%80%85%E7%BE%85%E5%8D%97,https://baike.baidu.com/item/%E6%8C%87%E6%8E%A7%E8%80%85%C2%B7%E7%BD%97%E5%8D%97/16926518,,,,,,,
korath,Korath,齐塔瑞,0,https://baike.baidu.com/item/%E9%BD%90%E5%A1%94%E7%91%9E%E4%BA%BA/22599313,,,,,,,
collector,Taneleer Tivan,收集者,0,https://baike.baidu.com/item/%E6%94%B6%E9%9B%86%E8%80%85/2277927,,,,,,,
carina,Carina,黄蜂女,https://www.wanweibaike.com/wiki-%E9%BB%83%E8%9C%82%E5%A5%B3,https://cn.bing.com/search?q=%E6%BC%AB%E5%A8%81carina&qs=n&form=QBRE&sp=-1&pq=&sc=0-0&sk=&cvid=E66B2FB0D42D43C59534F4301486E774,,,,,,,
rhomannd,Rhomann Dey,罗曼·戴,0,https://baike.baidu.com/item/%E7%BD%97%E6%9B%BC%C2%B7%E6%88%B4/22878779,,,,,,,
iranir,Irani Rael,伊拉尼·雷尔,0,https://baike.baidu.com/item/%E4%BC%8A%E6%8B%89%E5%B0%BC%C2%B7%E9%9B%B7%E5%B0%94,,,,,,,
howardd,Howard The Duck,霍华德怪鸭,0,https://baike.baidu.com/item/%E9%9C%8D%E5%8D%8E%E5%BE%B7%E6%80%AA%E9%B8%AD/15882680?fr=aladdin,,,,,,,
mantis,Mantis,螳螂,0,https://baike.baidu.com/item/%E8%9E%B3%E8%9E%82/17631513?fr=aladdin,,,,,,,
ego,Ego,伊戈,https://www.wanweibaike.com/wiki-%E6%B4%BB%E9%AB%94%E6%98%9F%E7%90%83%E4%BC%8A%E6%9E%9C,https://baike.baidu.com/item/%E8%87%AA%E6%88%91/20105409?fr=aladdin,,,,,,,
stakaro,Stakar Ogord,星辰鹰,0,https://baike.baidu.com/item/%E6%98%9F%E8%BE%B0%E9%B9%B0/20826741,,,,,,,
martinex,Martinex,银影侠,https://www.wanweibaike.com/wiki-%E9%93%B6%E5%BD%B1%E4%BE%A0,https://baike.baidu.com/item/%E9%A9%AC%E4%B8%81%E5%86%85%E5%85%8B%E6%96%AF/17644532?fr=aladdin,,,,,,,
charlie,Charlie-27,查理-27,0,https://baike.baidu.com/item/%E6%9F%A5%E7%90%86-27/20469666?fr=aladdin,,,,,,,
aletao,Aleta Ogord,格鲁特,https://www.wanweibaike.com/wiki-%E6%A0%BC%E9%B2%81%E7%89%B9,https://baike.baidu.com/item/%E6%A0%BC%E9%B2%81%E7%89%B9/15275848?fr=aladdin,,,,,,,
scottl,Scott Lang,蚁人,https://www.wanweibaike.com/wiki-%E5%8F%B2%E8%80%83%E7%89%B9%C2%B7%E6%9C%97%E6%81%A9,https://baike.baidu.com/item/%E6%96%AF%E7%A7%91%E7%89%B9%C2%B7%E6%9C%97/18836064,,,,,,,
hankp,Hank Pym,初代蚁人,https://www.wanweibaike.com/wiki-%E4%BA%A8%E5%88%A9%C2%B7%E7%9A%AE%E5%A7%86,https://baike.baidu.com/item/%E4%BA%A8%E5%88%A9%C2%B7%E4%B9%94%E7%BA%B3%E6%A3%AE%C2%B7%E7%9A%AE%E5%A7%86/22078631?fr=aladdin,,,,,,,
cassiel,Cassie Lang,黄蜂侠,https://www.wanweibaike.com/wiki-%E9%BB%83%E8%9C%82%E6%88%B0%E5%A3%AB_(%E6%BC%AB%E5%A8%81%E6%BC%AB%E7%95%AB),https://baike.baidu.com/item/%E5%87%AF%E8%8C%9C%C2%B7%E6%9C%97/19720009?fr=aladdin,,,,,,,
stephens,Stephen Strange,奇异博士,https://www.wanweibaike.com/wiki-%E5%A5%87%E7%95%B0%E5%8D%9A%E5%A3%AB,https://baike.baidu.com/item/%E5%A5%87%E5%BC%82%E5%8D%9A%E5%A3%AB/17573895,,,,,,,
karlm,Karl Mordo,莫度男爵,https://www.wanweibaike.com/wiki-%E8%8E%AB%E5%BA%A6%E7%94%B7%E7%88%B5,https://baike.baidu.com/item/%E8%8E%AB%E5%BA%A6%E7%94%B7%E7%88%B5/18060585,,,,,,,
anciento,Ancient One,古一,https://www.wanweibaike.com/wiki-%E5%8F%A4%E4%B8%80,https://baike.baidu.com/item/%E5%8F%A4%E4%B8%80/18067179,,,,,,,
kaecilius,Kaecilius,卡西利亚斯,0,https://baike.baidu.com/item/%E5%8D%A1%E8%A5%BF%E5%88%A9%E4%BA%9A%E6%96%AF/23590080,,,,,,,
christinep,Christine Palmer,克里斯汀·帕尔默,0,https://baike.baidu.com/item/%E5%85%8B%E9%87%8C%E6%96%AF%E6%B1%80%C2%B7%E5%B8%95%E5%B0%94%E9%BB%98/22611250,,,,,,,
wong,Wong,王,0,https://baike.baidu.com/item/%E7%8E%8B/22518953,,,,,,,
jonathanp,Jonathan Pangborn,乔纳森·斯威夫特,0,https://baike.baidu.com/item/%E4%B9%94%E7%BA%B3%E6%A3%AE%C2%B7%E6%96%AF%E5%A8%81%E5%A4%AB%E7%89%B9/19304844,,,,,,,
dormammu,Dormammu,多玛姆,0,https://baike.baidu.com/item/%E5%A4%9A%E7%8E%9B%E5%A7%86/18060706,,,,,,,
peterp,Peter Parker,彼得·帕克,https://www.wanweibaike.com/wiki-%E5%BD%BC%E5%BE%97%E5%B8%95%E5%85%8B,https://baike.baidu.com/item/%E8%9C%98%E8%9B%9B%E4%BE%A0/34561,,,,,,,
mayp,May Parker,梅·帕克,https://www.wanweibaike.com/wiki-%E6%A2%85%C2%B7%E5%B8%95%E5%85%8B,https://baike.baidu.com/item/%E6%A2%85%C2%B7%E5%B8%95%E5%85%8B/20794984,,,,,,,
nedl,Ned Leeds,内德·利兹,0,https://baike.baidu.com/item/%E5%86%85%E5%BE%B7%C2%B7%E5%88%A9%E5%85%B9/23317403,,,,,,,
adriant,Adrian Toomes,秃鹫,0,https://baike.baidu.com/item/%E7%A7%83%E9%B9%AB/15866509,,,,,,,
eugenet,Flash Thompson,闪电·汤普森,https://www.wanweibaike.com/wiki-%E9%96%83%E9%9B%BB%C2%B7%E6%B9%AF%E6%99%AE%E6%A3%AE,https://baike.baidu.com/item/%E9%97%AA%E7%94%B5%C2%B7%E6%B1%A4%E6%99%AE%E6%A3%AE,,,,,,,
aarond,Aaron Davis,徘徊者,0,https://baike.baidu.com/item/%E5%BE%98%E5%BE%8A%E8%80%85/23255204,,,,,,,
hermans,Herman Schultz,赫尔曼·舒尔茨,0,https://baike.baidu.com/item/%E8%B5%AB%E5%B0%94%E6%9B%BC%C2%B7%E8%88%92%E5%B0%94%E8%8C%A8/22821141,,,,,,,
phineasm,Phineas Mason,修补匠,0,https://baike.baidu.com/item/%E4%BF%AE%E8%A1%A5%E5%8C%A0/19304888,,,,,,,
shuri,Shuri,苏里,0,https://baike.baidu.com/item/%E8%8B%8F%E9%87%8C/20592145?fr=aladdin,,,,,,,
ebonym,The Ebony Maw,乌木喉,https://www.wanweibaike.com/wiki-%E7%83%8F%E6%9C%A8%E5%96%89,https://baike.baidu.com/item/%E4%B9%8C%E6%9C%A8%E5%96%89/20480252?fr=aladdin,,,,,,,
obsidianc,Obsidian Cull,黑矮星,https://www.wanweibaike.com/wiki-%E9%BB%91%E7%9F%AE%E6%98%9F_(%E6%BC%AB%E5%A8%81%E6%BC%AB%E7%95%AB),https://baike.baidu.com/item/%E9%BB%91%E7%9F%AE%E6%98%9F/20479968?fr=aladdin,,,,,,,
bettyb,Betty Brant,贝蒂·布兰特,0,https://baike.baidu.com/item/%E8%B4%9D%E8%92%82%C2%B7%E5%B8%83%E5%85%B0%E7%89%B9/22056727?fr=aladdin,,,,,,,
stanlee,Stan Lee,漫威之父斯坦李,https://www.wanweibaike.com/wiki-%E5%8F%B2%E4%B8%B9%C2%B7%E6%9D%8E,https://baike.baidu.com/item/%E6%BC%AB%E5%A8%81%E4%B9%8B%E7%88%B6%E6%96%AF%E5%9D%A6%C2%B7%E6%9D%8E,,,,,,,
